"path","id","pureUrl","checkRoute"
"/travel/koh-tao/koh-lanta",5375,"koh-tao-koh-lanta","create route koh-tao-koh-lanta"
"/travel/phuket/koh-phi-phi",356,"phuket-koh-phi-phi","create route phuket-koh-phi-phi"
"/travel/suratthani/koh-samui",732,"suratthani-koh-samui","create route suratthani-koh-samui"
"/travel/koh-samui/suratthani",5233,"koh-samui-suratthani","create route koh-samui-suratthani"
"/travel/krabi/koh-samui",776,"krabi-koh-samui","create route krabi-koh-samui"
"/travel/koh-tao/donsak",5377,"koh-tao-donsak","create route koh-tao-donsak"
"/travel/koh-tao/bangkok",216,"koh-tao-bangkok","create route koh-tao-bangkok"
"/travel/koh-tao/suratthani",250,"koh-tao-suratthani","create route koh-tao-suratthani"
"/travel/koh-phangan/koh-samui",5378,"koh-phangan-koh-samui","create route koh-phangan-koh-samui"
"/travel/donsak/phuket",2201,"donsak-phuket","create route donsak-phuket"
"/travel/koh-tao/ao-nang-krabi",214,"koh-tao-ao-nang-krabi","create route koh-tao-ao-nang-krabi"
"/travel/koh-samui/khao-sok",5174,"koh-samui-khao-sok","create route koh-samui-khao-sok"
"/travel/koh-phangan/khao-sok",5379,"koh-phangan-khao-sok","create route koh-phangan-khao-sok"
"/travel/koh-tao/khao-sok",227,"koh-tao-khao-sok","create route koh-tao-khao-sok"
"/travel/chiangmai/pai",2559,"chiangmai-pai","create route chiangmai-pai"
"/travel/koh-phangan/ao-nang-krabi",5381,"koh-phangan-ao-nang-krabi","create route koh-phangan-ao-nang-krabi"
"/travel/suratthani/khao-sok",823,"suratthani-khao-sok","create route suratthani-khao-sok"
"/travel/koh-phangan/chumporn",5172,"koh-phangan-chumporn","create route koh-phangan-chumporn"
"/travel/koh-phangan/koh-lanta",5382,"koh-phangan-koh-lanta","create route koh-phangan-koh-lanta"
"/travel/koh-phangan/suratthani",148,"koh-phangan-suratthani","create route koh-phangan-suratthani"
"/travel/railay/koh-phi-phi",2512,"railay-koh-phi-phi","create route railay-koh-phi-phi"
"/travel/koh-phangan/koh-tao",118,"koh-phangan-koh-tao","create route koh-phangan-koh-tao"
"/travel/koh-phangan/donsak",5384,"koh-phangan-donsak","create route koh-phangan-donsak"
"/travel/koh-phangan/phuket",132,"koh-phangan-phuket","create route koh-phangan-phuket"
"/travel/phuket/khao-sok",2787,"phuket-khao-sok","create route phuket-khao-sok"
"/travel/koh-samui/koh-lanta",5388,"koh-samui-koh-lanta","create route koh-samui-koh-lanta"
"/travel/phuket/krabi",2804,"phuket-krabi","create route phuket-krabi"
"/travel/koh-tao/koh-samui",235,"koh-tao-koh-samui","create route koh-tao-koh-samui"
"/travel/suratthani/koh-phi-phi",5226,"suratthani-koh-phi-phi","create route suratthani-koh-phi-phi"
"/travel/koh-samui/donsak",5389,"koh-samui-donsak","create route koh-samui-donsak"
"/travel/suratthani/koh-lanta",5227,"suratthani-koh-lanta","create route suratthani-koh-lanta"
"/travel/koh-phangan/bangkok",845,"koh-phangan-bangkok","create route koh-phangan-bangkok"
"/travel/koh-tao/koh-phangan",231,"koh-tao-koh-phangan","create route koh-tao-koh-phangan"
"/travel/koh-samui/phuket",5391,"koh-samui-phuket","create route koh-samui-phuket"
"/travel/phuket/koh-samui",2599,"phuket-koh-samui","create route phuket-koh-samui"
"/travel/donsak/koh-samui",5393,"donsak-koh-samui","create route donsak-koh-samui"
"/travel/phuket/phang-nga",2788,"phuket-phang-nga","create route phuket-phang-nga"
"/travel/donsak/koh-phangan",5395,"donsak-koh-phangan","create route donsak-koh-phangan"
"/travel/phuket/railay",2807,"phuket-railay","create route phuket-railay"
"/travel/phuket/koh-tao",279,"phuket-koh-tao","create route phuket-koh-tao"
"/travel/phuket/koh-phangan",275,"phuket-koh-phangan","create route phuket-koh-phangan"
"/travel/donsak/koh-tao",5397,"donsak-koh-tao","create route donsak-koh-tao"
"/travel/bangkok/koh-samui",5405,"bangkok-koh-samui","create route bangkok-koh-samui"
"/travel/hat-yai/koh-samui",832,"hat-yai-koh-samui","create route hat-yai-koh-samui"
"/travel/bangkok/suratthani",5406,"bangkok-suratthani","create route bangkok-suratthani"
"/travel/koh-phi-phi/phuket",2516,"koh-phi-phi-phuket","create route koh-phi-phi-phuket"
"/travel/suratthani/bangkok",5407,"suratthani-bangkok","create route suratthani-bangkok"
"/travel/satun/koh-lipe",5370,"satun-koh-lipe","create route satun-koh-lipe"
"/travel/koh-phi-phi/bangkok",5399,"koh-phi-phi-bangkok","create route koh-phi-phi-bangkok"
"/travel/koh-phangan/hua-hin",101,"koh-phangan-hua-hin","create route koh-phangan-hua-hin"
"/travel/suratthani/koh-phangan",70,"suratthani-koh-phangan","create route suratthani-koh-phangan"
"/travel/koh-samui/krabi",184,"koh-samui-krabi","create route koh-samui-krabi"
"/travel/phuket/pattalung",2794,"phuket-pattalung","create route phuket-pattalung"
"/travel/bangkok/koh-phangan",5413,"bangkok-koh-phangan","create route bangkok-koh-phangan"
"/travel/koh-samui/nakhon-sri-thammarat",194,"koh-samui-nakhon-sri-thammarat","create route koh-samui-nakhon-sri-thammarat"
"/travel/phuket/ao-nang-krabi",2792,"phuket-ao-nang-krabi","create route phuket-ao-nang-krabi"
"/travel/koh-lipe/koh-ngai",2540,"koh-lipe-koh-ngai","create route koh-lipe-koh-ngai"
"/travel/koh-lipe/koh-mook",2538,"koh-lipe-koh-mook","create route koh-lipe-koh-mook"
"/travel/koh-samui/ao-nang-krabi",159,"koh-samui-ao-nang-krabi","create route koh-samui-ao-nang-krabi"
"/travel/chumporn/koh-phangan",5416,"chumporn-koh-phangan","create route chumporn-koh-phangan"
"/travel/chumporn/koh-samui",5417,"chumporn-koh-samui","create route chumporn-koh-samui"
"/travel/koh-lipe/langawi",2552,"koh-lipe-langawi","create route koh-lipe-langawi"
"/travel/krabi/koh-lanta",5303,"krabi-koh-lanta","create route krabi-koh-lanta"
"/travel/koh-samui/koh-tao",183,"koh-samui-koh-tao","create route koh-samui-koh-tao"
"/travel/koh-samui/bangkok",150,"koh-samui-bangkok","create route koh-samui-bangkok"
"/travel/koh-samui/koh-phangan",5404,"koh-samui-koh-phangan","create route koh-samui-koh-phangan"
"/travel/ao-nang-krabi/koh-yao-yai",5249,"ao-nang-krabi-koh-yao-yai","create route ao-nang-krabi-koh-yao-yai"
"/travel/bangkok/koh-kood",2,"bangkok-koh-kood","create route bangkok-koh-kood"
"/travel/krabi/khao-sok",31,"krabi-khao-sok","create route krabi-khao-sok"
"/travel/ao-nang-krabi/phuket",5250,"ao-nang-krabi-phuket","create route ao-nang-krabi-phuket"
"/travel/krabi/phuket",45,"krabi-phuket","create route krabi-phuket"
"/travel/krabi/suratthani",50,"krabi-suratthani","create route krabi-suratthani"
"/travel/koh-yao-yai/phuket",5251,"koh-yao-yai-phuket","create route koh-yao-yai-phuket"
"/travel/chumporn/koh-tao",67,"chumporn-koh-tao","create route chumporn-koh-tao"
"/travel/koh-yao-yai/ao-nang-krabi",5252,"koh-yao-yai-ao-nang-krabi","create route koh-yao-yai-ao-nang-krabi"
"/travel/hua-hin/koh-phangan",80,"hua-hin-koh-phangan","create route hua-hin-koh-phangan"
"/travel/suratthani/koh-tao",77,"suratthani-koh-tao","create route suratthani-koh-tao"
"/travel/phuket/koh-yao-yai",5253,"phuket-koh-yao-yai","create route phuket-koh-yao-yai"
"/travel/bangkok/hua-hin",5320,"bangkok-hua-hin","create route bangkok-hua-hin"
"/travel/koh-phangan/koh-phi-phi",108,"koh-phangan-koh-phi-phi","create route koh-phangan-koh-phi-phi"
"/travel/koh-phangan/nakhon-sri-thammarat",126,"koh-phangan-nakhon-sri-thammarat","create route koh-phangan-nakhon-sri-thammarat"
"/travel/koh-phi-phi/suratthani",792,"koh-phi-phi-suratthani","create route koh-phi-phi-suratthani"
"/travel/suratthani/donsak",803,"suratthani-donsak","create route suratthani-donsak"
"/travel/koh-lanta/krabi",5312,"koh-lanta-krabi","create route koh-lanta-krabi"
"/travel/koh-tao/chumporn",219,"koh-tao-chumporn","create route koh-tao-chumporn"
"/travel/chiangmai/koh-chang",5327,"chiangmai-koh-chang","create route chiangmai-koh-chang"
"/travel/koh-tao/hat-yai",222,"koh-tao-hat-yai","create route koh-tao-hat-yai"
"/travel/koh-chang/chiangmai",5328,"koh-chang-chiangmai","create route koh-chang-chiangmai"
"/travel/koh-chang/koh-samui",5329,"koh-chang-koh-samui","create route koh-chang-koh-samui"
"/travel/koh-samui/chumporn",713,"koh-samui-chumporn","create route koh-samui-chumporn"
"/travel/nakhon-sri-thammarat/koh-phangan",265,"nakhon-sri-thammarat-koh-phangan","create route nakhon-sri-thammarat-koh-phangan"
"/travel/koh-tao/nakhon-sri-thammarat",243,"koh-tao-nakhon-sri-thammarat","create route koh-tao-nakhon-sri-thammarat"
"/travel/nakhon-sri-thammarat/koh-samui",270,"nakhon-sri-thammarat-koh-samui","create route nakhon-sri-thammarat-koh-samui"
"/travel/nakhon-sri-thammarat/koh-tao",273,"nakhon-sri-thammarat-koh-tao","create route nakhon-sri-thammarat-koh-tao"
"/travel/ao-nang-krabi/koh-lanta",3841,"ao-nang-krabi-koh-lanta","create route ao-nang-krabi-koh-lanta"
"/travel/koh-samui/hua-hin",866,"koh-samui-hua-hin","create route koh-samui-hua-hin"
"/travel/koh-lanta/koh-phi-phi",340,"koh-lanta-koh-phi-phi","create route koh-lanta-koh-phi-phi"
"/travel/koh-samui/koh-chang",5330,"koh-samui-koh-chang","create route koh-samui-koh-chang"
"/travel/krabi/koh-phi-phi",351,"krabi-koh-phi-phi","create route krabi-koh-phi-phi"
"/travel/koh-lanta/ao-nang-krabi",3859,"koh-lanta-ao-nang-krabi","create route koh-lanta-ao-nang-krabi"
"/travel/koh-phi-phi/krabi",345,"koh-phi-phi-krabi","create route koh-phi-phi-krabi"
"/travel/donsak/suratthani",808,"donsak-suratthani","create route donsak-suratthani"
"/travel/koh-samui/railay",770,"koh-samui-railay","create route koh-samui-railay"
"/travel/krabi/koh-phangan",781,"krabi-koh-phangan","create route krabi-koh-phangan"
"/travel/railay/koh-samui",780,"railay-koh-samui","create route railay-koh-samui"
"/travel/chiangmai/bangkok",839,"chiangmai-bangkok","create route chiangmai-bangkok"
"/travel/koh-samui/hat-yai",830,"koh-samui-hat-yai","create route koh-samui-hat-yai"
"/travel/bangkok/siemreap",5348,"bangkok-siemreap","create route bangkok-siemreap"
"/travel/koh-samui/koh-phi-phi",725,"koh-samui-koh-phi-phi","create route koh-samui-koh-phi-phi"
"/travel/krabi/koh-tao",752,"krabi-koh-tao","create route krabi-koh-tao"
"/travel/koh-phi-phi/koh-phangan",561,"koh-phi-phi-koh-phangan","create route koh-phi-phi-koh-phangan"
"/travel/suratthani/krabi",762,"suratthani-krabi","create route suratthani-krabi"
"/travel/hua-hin/koh-tao",84,"hua-hin-koh-tao","create route hua-hin-koh-tao"
"/travel/koh-phangan/krabi",122,"koh-phangan-krabi","create route koh-phangan-krabi"
"/travel/koh-tao/hua-hin",225,"koh-tao-hua-hin","create route koh-tao-hua-hin"
"/travel/koh-lipe/koh-kradan",2536,"koh-lipe-koh-kradan","create route koh-lipe-koh-kradan"
"/travel/krabi/khao-lak",30,"krabi-khao-lak","create route krabi-khao-lak"
"/travel/koh-phi-phi/koh-lanta",342,"koh-phi-phi-koh-lanta","create route koh-phi-phi-koh-lanta"
"/travel/bangkok/railay",677,"bangkok-railay","create route bangkok-railay"
"/travel/phuket/trang",2793,"phuket-trang","create route phuket-trang"
"/travel/koh-phangan/railay",705,"koh-phangan-railay","create route koh-phangan-railay"
"/travel/phuket/suratthani",912,"phuket-suratthani","create route phuket-suratthani"
"/travel/bangkok/phnom-penh",648,"bangkok-phnom-penh","create route bangkok-phnom-penh"
"/travel/siemreap/bangkok",834,"siemreap-bangkok","create route siemreap-bangkok"
"/travel/bangkok/battambang",645,"bangkok-battambang","create route bangkok-battambang"
"/travel/bangkok/koh-tao",61,"bangkok-koh-tao","create route bangkok-koh-tao"
"/travel/koh-lanta/phuket",23,"koh-lanta-phuket","create route koh-lanta-phuket"
"/travel/phuket/khao-lak",2786,"phuket-khao-lak","create route phuket-khao-lak"
"/travel/phuket/hat-yai",2795,"phuket-hat-yai","create route phuket-hat-yai"
"/travel/koh-lipe/koh-lanta",2534,"koh-lipe-koh-lanta","create route koh-lipe-koh-lanta"
"/travel/hua-hin/koh-samui",865,"hua-hin-koh-samui","create route hua-hin-koh-samui"
"/travel/ao-nang-krabi/koh-samui",778,"ao-nang-krabi-koh-samui","create route ao-nang-krabi-koh-samui"
"/travel/railay/koh-phangan",785,"railay-koh-phangan","create route railay-koh-phangan"
"/travel/koh-tao/phuket",245,"koh-tao-phuket","create route koh-tao-phuket"
"/travel/bangkok/chiangmai",838,"bangkok-chiangmai","create route bangkok-chiangmai"
"/travel/koh-tao/krabi",238,"koh-tao-krabi","create route koh-tao-krabi"
"/travel/donsak/bangkok",855,"donsak-bangkok","create route donsak-bangkok"
"/travel/koh-tao/koh-phi-phi",234,"koh-tao-koh-phi-phi","create route koh-tao-koh-phi-phi"
"/travel/donsak/koh-phi-phi",772,"donsak-koh-phi-phi","create route donsak-koh-phi-phi"
"/travel/bangkok/koh-phi-phi",706,"bangkok-koh-phi-phi","create route bangkok-koh-phi-phi"
"/travel/phuket/satun",2796,"phuket-satun","create route phuket-satun"
"/travel/bangkok/krabi",675,"bangkok-krabi","create route bangkok-krabi"
"/travel/koh-phi-phi/koh-samui",777,"koh-phi-phi-koh-samui","create route koh-phi-phi-koh-samui"
"/travel/koh-lanta/koh-samui",779,"koh-lanta-koh-samui","create route koh-lanta-koh-samui"
"/travel/ao-nang-krabi/koh-phangan",783,"ao-nang-krabi-koh-phangan","create route ao-nang-krabi-koh-phangan"
"/travel/koh-lanta/koh-phangan",784,"koh-lanta-koh-phangan","create route koh-lanta-koh-phangan"
"/travel/koh-chang/bangkok",647,"koh-chang-bangkok","create route koh-chang-bangkok"
"/travel/bangkok/koh-chang",646,"bangkok-koh-chang","create route bangkok-koh-chang"
"/travel/bangkok/ao-nang-krabi",676,"bangkok-ao-nang-krabi","create route bangkok-ao-nang-krabi"
"/travel/koh-lipe/koh-bulone",2529,"koh-lipe-koh-bulone","create route koh-lipe-koh-bulone"
"/travel/krabi/phang-nga",43,"krabi-phang-nga","create route krabi-phang-nga"
"/travel/bangkok/koh-lanta",5163,"bangkok-koh-lanta","create route bangkok-koh-lanta"
"/travel/suratthani/ao-nang-krabi",764,"suratthani-ao-nang-krabi","create route suratthani-ao-nang-krabi"
"/travel/bangkok/khao-sok",422,"bangkok-khao-sok","create route bangkok-khao-sok"
"/travel/krabi/krabi",904,"krabi-krabi","create route krabi-krabi"
"/travel/khao-sok/krabi",4707,"khao-sok-krabi","create route khao-sok-krabi"
"/travel/koh-tao/railay",247,"koh-tao-railay","create route koh-tao-railay"
"/travel/phuket/koh-lanta",5176,"phuket-koh-lanta","create route phuket-koh-lanta"