booking_id,pnr,voucher_id,agency,booking_date,booking_time,passenger_name,adult,kid,email,telephone,country,status,route_id,rate,departure,departure_time,pickup_location,arrival,arrival_time,dropoff_location
191112448601,LMLRDT,KLK928102123,klook,12 Nov 2019,15:21,Eng Seong Ong,2,2,[email],+44780088059,uk,confirmed,KL002,"1,200",Phuket Rassada Pier,10:00,A-Hotel Phuket City,Koh Phi Phi Ton Sai Pier,12:00,B-Hotel Phi Phi Island
191112448600,OEAIET,CTR820192,trip,12 Nov 2019,15:18,Jiraroj Werawatthanasuk,3,0,[email],+66862018210,th,confirmed,KL001,750,Koh Phi Phi Ton Sai Pier,07:00,-,Phuket Rassada Pier,09:00,C-Hotel Patong
191112448599,EUSNET,TL8291824DEI,trainline,12 Nov 2019,15:17,Chris Duncan,2,0,[email],-,us,cancelled,KL002,500,Phuket Rassada Pier,10:00,Novotel Phuket,Koh Phi Phi Ton Sai Pier,12:00,-
191112448598,DOWEIE,8281971213,12go,12 Nov 2019,15:05,Zahid Warner,1,0,[email],-,us,confirmed,KL003,250,Phuket Rassada Pier,16:00,Phuket Town Grand,Koh Phi Phi Ton Sai Pier,18:00,-
191112448597,EUNEYY,DJ73891291,getyourguide,12 Nov 2019,14:58,Aarron Couch,3,0,[email],+44212086756,uk,cancelled,KL004,750,Koh Phi Phi Ton Sai Pier,08:00,-,Krabi Klong Jilad Pier,10:00,Krabi Town Hostel
191112448596,DUSEBD,CEB73912,kohlife,12 Nov 2019,14:58,Henry Goulding,2,0,[email],+49216201821,de,confirmed,KL001,500,Koh Phi Phi Ton Sai Pier,07:00,-,Phuket Rassada Pier,09:00,Karon Hotel Grand
191112448595,DDEUUR,KLK8381028811,klook,12 Nov 2019,14:58,Xioa Fan,2,1,[email],+46829182919,cn,confirmed,KL001,750,Koh Phi Phi Ton Sai Pier,07:00,-,Phuket Rassada Pier,09:00,-
191112448594,IIUEQH,RE928182001,trainline,12 Nov 2019,14:52,Otis Lamb,2,0,[email],+49210291021,de,confirmed,KL001,250,Koh Phi Phi Ton Sai Pier,07:00,-,Phuket Rassada Pier,09:00,-
191112448593,CDJSOE,1282018210,trainline,12 Nov 2019,14:32,Jaydan Avila,3,2,[email],+60281928192,sg,confirmed,KL003,1250,Phuket Rassada Pier,16:00,-,Koh Phi Phi Ton Sai Pier,18:00,-
191112448592,CODIEW,C48310,trip,12 Nov 2019,14:28,Felicia Meyer,1,0,[email],+61092832182,aus,confirmed,KL003,300,Phuket Rassada Pier,16:00,Phuket Hostel,Koh Phi Phi Ton Sai Pier,18:00,-
191112448591,PEUWIE,D838102,trip,12 Nov 2019,14:19,Raihan Connor,2,1,[email],+62921839201,nz,confirmed,KL002,900,Phuket Rassada Pier,10:00,Kata Hostel,Koh Phi Phi Ton Sai Pier,12:00,-
191112448590,TYYEEI,19029192,kohlife,12 Nov 2019,14:19,Gaia Fitzgerald,2,0,[email],+61862021212,aus,confirmed,KL004,500,Koh Phi Phi Ton Sai Pier,08:00,-,Krabi Klong Jilad Pier,10:00,-